SLIDES,M1,M2,M3,M4
0,1.0,0,1.0,1
1,1.0,0,1.0,0
2,1.0,0,0.0,1
3,1.0,0,1.0,0
4,1.0,0,1.0,1
5,1.0,0,0.0,1
6,1.0,0,1.0,0
7,1.0,1,1.0,0
8,1.0,0,1.0,0
9,1.0,0,0.0,1
10,1.0,0,0.0,0
11,1.0,0,0.0,0
12,1.0,0,0.0,1
13,1.0,0,0.0,1
14,1.0,1,1.0,0
15,1.0,1,0.0,1
16,1.0,1,1.0,0
17,1.0,0,1.0,0
18,1.0,1,1.0,0
19,1.0,0,1.0,0
20,1.0,1,1.0,0
21,1.0,0,1.0,0
22,1.0,1,1.0,0
23,1.0,0,0.0,0
24,1.0,0,1.0,0
25,1.0,0,1.0,0
26,1.0,0,0.0,1
27,1.0,0,0.0,0
28,1.0,1,0.0,0
29,1.0,0,0.0,1
30,1.0,0,0.0,0
31,1.0,0,0.0,0
32,1.0,1,1.0,0
33,1.0,1,0.0,1
34,1.0,1,0.0,1
35,1.0,1,0.0,1
36,1.0,0,1.0,0
37,1.0,1,1.0,0
38,1.0,0,1.0,0
39,1.0,0,1.0,1
40,1.0,0,0.0,0
41,1.0,0,0.0,0
42,1.0,1,1.0,0
43,,0,0.0,1
44,,0,1.0,0
45,,0,1.0,0
46,,1,1.0,0
47,,0,1.0,1
48,,1,0.0,0
49,,0,0.0,1
50,,0,0.0,0
51,,1,1.0,0
52,,1,0.0,0
53,,1,1.0,0
54,,1,1.0,1
55,,1,0.0,1
56,,1,0.0,0
57,,1,0.0,0
58,,1,0.0,1
59,,1,1.0,0
60,,0,0.0,1
61,,1,0.0,0
62,,0,1.0,1
63,,1,1.0,0
64,,1,1.0,1
65,,1,1.0,0
66,,0,1.0,1
67,,1,0.0,1
68,,0,0.0,1
69,,1,0.0,1
70,,1,1.0,1
71,,1,0.0,1
72,,1,1.0,0
73,,1,0.0,1
74,,1,1.0,0
75,,1,0.0,0
76,,1,1.0,0
77,,1,1.0,1
78,,1,1.0,1
79,,1,0.0,1
80,,0,1.0,1
81,,1,1.0,1
82,,1,1.0,0
83,,0,1.0,0
84,,1,1.0,0
85,,1,0.0,0
86,,1,1.0,0
87,,0,1.0,0
88,,0,0.0,0
89,,0,0.0,1
90,0.0,0,1.0,0
91,0.0,0,1.0,0
92,0.0,1,0.0,1
93,0.0,1,0.0,0
94,0.0,1,1.0,1
95,0.0,1,1.0,1
96,0.0,1,0.0,1
97,0.0,0,1.0,1
98,0.0,0,0.0,1
99,0.0,1,0.0,0
100,0.0,0,0.0,0
101,0.0,1,1.0,0
102,0.0,1,0.0,0
103,0.0,1,0.0,1
104,0.0,1,0.0,0
105,0.0,0,0.0,0
106,0.0,0,0.0,1
107,0.0,0,0.0,0
108,0.0,1,0.0,1
109,0.0,1,1.0,1
110,0.0,1,0.0,0
111,0.0,1,1.0,1
112,0.0,0,1.0,0
113,0.0,1,0.0,0
114,0.0,0,1.0,0
115,0.0,1,0.0,0
116,0.0,1,1.0,0
117,0.0,0,1.0,1
118,0.0,0,1.0,0
119,0.0,0,0.0,1
120,0.0,1,0.0,1
121,0.0,1,1.0,1
122,0.0,0,1.0,0
123,0.0,1,1.0,1
124,0.0,0,0.0,0
125,0.0,1,0.0,1
126,0.0,1,0.0,0
127,0.0,1,0.0,0
128,0.0,1,0.0,0
129,0.0,1,1.0,0
130,0.0,0,0.0,0
131,0.0,1,0.0,0
132,0.0,0,0.0,1
133,0.0,0,0.0,1
134,0.0,1,1.0,0
135,0.0,0,0.0,0
136,0.0,0,1.0,1
137,0.0,1,0.0,1
138,0.0,1,1.0,0
139,0.0,0,0.0,1
140,0.0,0,0.0,1
141,0.0,0,1.0,1
142,0.0,1,1.0,1
